cod;nome;período;valor
11;RO;1980;24.03
53;DF;1980;12.32
52;GO;1980;12.15
51;MT;1980;3.34
50;MS;1980;16.35
43;RS;1980;8.14
42;SC;1980;6.64
41;PR;1980;10.89
35;SP;1980;13.76
33;RJ;1980;26.05
32;ES;1980;15.07
31;MG;1980;8.7
29;BA;1980;3.37
28;SE;1980;7.19
27;AL;1980;14.12
26;PE;1980;18.25
25;PB;1980;10.9
24;RN;1980;8.58
23;CE;1980;8.41
22;PI;1980;2.34
21;MA;1980;2.7
17;TO;1980;0
16;AP;1980;3.99
15;PA;1980;8.93
14;RR;1980;13.9
13;AM;1980;9.65
12;AC;1980;8.63
11;RO;1981;23.67
53;DF;1981;13.89
52;GO;1981;18.78
51;MT;1981;6.38
50;MS;1981;17.98
43;RS;1981;8.43
42;SC;1981;7.33
41;PR;1981;12.08
35;SP;1981;16.42
33;RJ;1981;21.92
32;ES;1981;17.17
31;MG;1981;8.17
29;BA;1981;3.22
28;SE;1981;8.57
27;AL;1981;19.37
26;PE;1981;22.62
25;PB;1981;12.2
24;RN;1981;8.82
23;CE;1981;9.23
22;PI;1981;3.4
21;MA;1981;3.56
17;TO;1981;0
16;AP;1981;8.15
15;PA;1981;9.57
14;RR;1981;17.8
13;AM;1981;9.18
12;AC;1981;9.02
26;PE;1982;23.91
11;RO;1982;20.46
12;AC;1982;12.76
13;AM;1982;10.16
14;RR;1982;28.18
15;PA;1982;9.87
16;AP;1982;11.81
17;TO;1982;0
21;MA;1982;3.51
22;PI;1982;5.01
23;CE;1982;9.04
24;RN;1982;10.12
25;PB;1982;11.53
27;AL;1982;20.74
28;SE;1982;10.08
29;BA;1982;4.98
31;MG;1982;8.01
32;ES;1982;16.68
33;RJ;1982;18.87
35;SP;1982;15.99
41;PR;1982;13.85
42;SC;1982;7.03
43;RS;1982;8.6
50;MS;1982;18.82
51;MT;1982;5.03
52;GO;1982;18.38
53;DF;1982;15.76
27;AL;1983;26.27
28;SE;1983;8.59
29;BA;1983;3.68
31;MG;1983;7.2
32;ES;1983;16.77
33;RJ;1983;15.94
35;SP;1983;21.87
41;PR;1983;14.69
42;SC;1983;8.19
43;RS;1983;8.15
50;MS;1983;20.49
51;MT;1983;10.4
52;GO;1983;17.95
53;DF;1983;14.03
15;PA;1983;12.03
17;TO;1983;0
14;RR;1983;17.24
13;AM;1983;9.38
12;AC;1983;9.93
11;RO;1983;21.46
16;AP;1983;13.62
21;MA;1983;3.86
22;PI;1983;5.54
23;CE;1983;11.01
24;RN;1983;8.55
25;PB;1983;12.48
26;PE;1983;25.7
53;DF;1984;12.41
21;MA;1984;4.25
22;PI;1984;4.09
23;CE;1984;10.45
24;RN;1984;6.52
25;PB;1984;13.19
26;PE;1984;28.58
27;AL;1984;24.98
28;SE;1984;4.89
29;BA;1984;4.96
31;MG;1984;7.93
32;ES;1984;18.02
33;RJ;1984;20.85
35;SP;1984;25.84
41;PR;1984;13.45
42;SC;1984;7.45
43;RS;1984;8.3
50;MS;1984;22.4
51;MT;1984;13.3
52;GO;1984;16.29
17;TO;1984;0
11;RO;1984;28.66
12;AC;1984;10.49
13;AM;1984;12.5
14;RR;1984;13.18
15;PA;1984;13.18
16;AP;1984;11.55
41;PR;1985;11.51
35;SP;1985;25.08
33;RJ;1985;21.21
32;ES;1985;19.91
31;MG;1985;7.11
29;BA;1985;5.12
28;SE;1985;5
27;AL;1985;23.02
26;PE;1985;30.51
25;PB;1985;12.81
24;RN;1985;6.28
23;CE;1985;9.5
22;PI;1985;3.25
21;MA;1985;3.66
17;TO;1985;0
16;AP;1985;14.97
15;PA;1985;12.35
14;RR;1985;8.45
13;AM;1985;10.6
12;AC;1985;14.4
11;RO;1985;40.77
53;DF;1985;18.25
52;GO;1985;14.82
51;MT;1985;17.51
50;MS;1985;16.26
43;RS;1985;8.11
42;SC;1985;6.5
43;RS;1986;9.04
11;RO;1986;44.05
12;AC;1986;16.99
13;AM;1986;8.84
14;RR;1986;8.39
15;PA;1986;13.69
16;AP;1986;12.62
17;TO;1986;0
21;MA;1986;5.75
22;PI;1986;4.32
23;CE;1986;8.86
24;RN;1986;4.77
25;PB;1986;15.8
26;PE;1986;30.57
27;AL;1986;24.81
28;SE;1986;5.78
29;BA;1986;5.08
31;MG;1986;7.13
32;ES;1986;20.65
33;RJ;1986;20.25
35;SP;1986;25.14
41;PR;1986;11.53
42;SC;1986;5.81
50;MS;1986;18.06
51;MT;1986;21.97
52;GO;1986;15.53
53;DF;1986;17.46
21;MA;1987;6.27
17;TO;1987;0
16;AP;1987;10.07
15;PA;1987;12.39
14;RR;1987;4.18
13;AM;1987;9.89
12;AC;1987;26.09
11;RO;1987;47.5
53;DF;1987;22.38
52;GO;1987;17.4
51;MT;1987;22.39
50;MS;1987;19.18
43;RS;1987;9.51
42;SC;1987;7.53
41;PR;1987;11.31
35;SP;1987;27.18
33;RJ;1987;30.95
32;ES;1987;22.45
31;MG;1987;6.86
29;BA;1987;6.11
28;SE;1987;4.98
27;AL;1987;23.08
26;PE;1987;32.29
25;PB;1987;12.38
24;RN;1987;6.69
23;CE;1987;7.28
22;PI;1987;3.39
35;SP;1988;25.14
11;RO;1988;45.06
12;AC;1988;19.68
17;TO;1988;0
13;AM;1988;11.87
14;RR;1988;38.88
15;PA;1988;13
16;AP;1988;7.74
21;MA;1988;7.33
22;PI;1988;5.73
23;CE;1988;8.36
24;RN;1988;8.53
25;PB;1988;13.03
26;PE;1988;32.82
27;AL;1988;30.38
28;SE;1988;4.87
29;BA;1988;7.43
31;MG;1988;6.81
32;ES;1988;27.7
33;RJ;1988;24.72
41;PR;1988;12.2
42;SC;1988;7.64
43;RS;1988;12.54
50;MS;1988;19.11
51;MT;1988;21.11
52;GO;1988;20.93
53;DF;1988;20.86
29;BA;1989;9.51
53;DF;1989;21.73
52;GO;1989;21.02
51;MT;1989;25.27
50;MS;1989;21.76
43;RS;1989;17.56
42;SC;1989;8.09
41;PR;1989;13.4
35;SP;1989;30.21
33;RJ;1989;34.24
32;ES;1989;33.87
31;MG;1989;7.94
28;SE;1989;9.74
11;RO;1989;48.28
12;AC;1989;23.97
13;AM;1989;16.22
14;RR;1989;58.81
15;PA;1989;14.27
17;TO;1989;7.11
16;AP;1989;14.53
27;AL;1989;33.31
26;PE;1989;36.75
25;PB;1989;14.77
24;RN;1989;10.17
23;CE;1989;9.84
22;PI;1989;5.68
21;MA;1989;8.64
12;AC;1990;15.75
21;MA;1990;9.14
22;PI;1990;4.29
23;CE;1990;8.86
24;RN;1990;8.46
25;PB;1990;13.93
26;PE;1990;39
27;AL;1990;29.21
28;SE;1990;10.36
29;BA;1990;7.45
31;MG;1990;7.59
32;ES;1990;34.63
11;RO;1990;51.89
33;RJ;1990;56.1
35;SP;1990;30.71
41;PR;1990;13.95
42;SC;1990;8.71
43;RS;1990;18.92
50;MS;1990;20
51;MT;1990;21.39
52;GO;1990;17.33
53;DF;1990;29.69
17;TO;1990;5.99
16;AP;1990;16.54
15;PA;1990;15.59
14;RR;1990;62.26
13;AM;1990;18.02
16;AP;1991;18.66
11;RO;1991;43.35
12;AC;1991;25.38
13;AM;1991;19.16
14;RR;1991;36.31
15;PA;1991;16.36
17;TO;1991;10
21;MA;1991;9.53
22;PI;1991;3.99
23;CE;1991;9.53
24;RN;1991;9.07
25;PB;1991;12.53
26;PE;1991;41.3
27;AL;1991;26.45
28;SE;1991;21.25
29;BA;1991;5.02
31;MG;1991;7.83
32;ES;1991;37.22
33;RJ;1991;39.47
35;SP;1991;30.66
41;PR;1991;14.5
42;SC;1991;7.82
43;RS;1991;18.54
50;MS;1991;21.79
51;MT;1991;22.3
52;GO;1991;21.2
53;DF;1991;30.54
21;MA;1992;8.57
17;TO;1992;7.1
16;AP;1992;23.88
15;PA;1992;15.02
14;RR;1992;42.61
13;AM;1992;16.29
12;AC;1992;24.9
11;RO;1992;34.33
53;DF;1992;25.84
52;GO;1992;20.15
51;MT;1992;17.19
50;MS;1992;23.41
43;RS;1992;17.01
42;SC;1992;7.84
41;PR;1992;12.77
35;SP;1992;28.44
33;RJ;1992;35.12
32;ES;1992;31.81
31;MG;1992;7.11
29;BA;1992;7.01
28;SE;1992;30.41
27;AL;1992;23.31
26;PE;1992;35.27
25;PB;1992;11.02
24;RN;1992;8.15
23;CE;1992;8.33
22;PI;1992;3.54
35;SP;1993;28.21
17;TO;1993;9.59
11;RO;1993;40.11
12;AC;1993;26.51
13;AM;1993;15.78
14;RR;1993;28.62
15;PA;1993;11.95
16;AP;1993;21.37
21;MA;1993;7.74
22;PI;1993;4.4
23;CE;1993;10.72
24;RN;1993;9.71
25;PB;1993;11.15
26;PE;1993;37.87
27;AL;1993;23.77
28;SE;1993;20.11
29;BA;1993;12.24
31;MG;1993;7.5
32;ES;1993;40.69
33;RJ;1993;41.08
41;PR;1993;14.4
42;SC;1993;7.9
43;RS;1993;12.56
50;MS;1993;24.7
51;MT;1993;16.46
52;GO;1993;17.6
53;DF;1993;33.05
31;MG;1994;6.85
53;DF;1994;32.59
52;GO;1994;18.25
51;MT;1994;14.06
50;MS;1994;27.74
43;RS;1994;14.08
42;SC;1994;7.26
41;PR;1994;14.56
35;SP;1994;30.06
33;RJ;1994;48.7
32;ES;1994;42.5
29;BA;1994;13.95
28;SE;1994;21.79
12;AC;1994;19.71
13;AM;1994;17.05
14;RR;1994;30.98
15;PA;1994;13.43
17;TO;1994;11
16;AP;1994;39.36
27;AL;1994;23.25
26;PE;1994;35.18
25;PB;1994;11.64
24;RN;1994;8.3
23;CE;1994;9.59
22;PI;1994;3.68
21;MA;1994;6.08
11;RO;1994;30.9
13;AM;1995;18.32
11;RO;1995;24.64
21;MA;1995;7.36
22;PI;1995;4.18
23;CE;1995;12.59
24;RN;1995;9.57
25;PB;1995;13.68
26;PE;1995;36.35
27;AL;1995;27.63
28;SE;1995;15.89
29;BA;1995;12.15
31;MG;1995;7.36
12;AC;1995;22.62
32;ES;1995;41.41
33;RJ;1995;61.81
35;SP;1995;34.29
41;PR;1995;15.92
42;SC;1995;8.68
43;RS;1995;15.02
50;MS;1995;33.25
51;MT;1995;25.2
52;GO;1995;18.2
53;DF;1995;36.19
17;TO;1995;7.65
16;AP;1995;38.02
15;PA;1995;12.85
14;RR;1995;33.18
17;TO;1996;12.02
11;RO;1996;24.49
12;AC;1996;21.51
13;AM;1996;18.83
14;RR;1996;43.3
15;PA;1996;12.7
16;AP;1996;41.37
21;MA;1996;6.95
22;PI;1996;4.38
23;CE;1996;13
24;RN;1996;9.42
25;PB;1996;19.24
26;PE;1996;40.84
27;AL;1996;28.14
28;SE;1996;14.65
29;BA;1996;15.01
31;MG;1996;7.56
32;ES;1996;42.49
33;RJ;1996;59.93
35;SP;1996;36.11
41;PR;1996;15.32
42;SC;1996;8.45
43;RS;1996;15.38
50;MS;1996;37.45
51;MT;1996;29.52
52;GO;1996;17.32
53;DF;1996;33.76
35;SP;1997;36.08
28;SE;1997;11.47
43;RS;1997;16.88
14;RR;1997;35.36
24;RN;1997;9.06
33;RJ;1997;58.68
41;PR;1997;17.29
22;PI;1997;5.27
26;PE;1997;49.73
25;PB;1997;14.77
15;PA;1997;13.34
51;MT;1997;33.48
50;MS;1997;37.11
21;MA;1997;6.29
31;MG;1997;7.97
13;AM;1997;19.02
12;AC;1997;19.99
11;RO;1997;28.28
42;SC;1997;8.53
27;AL;1997;24.11
16;AP;1997;34.83
29;BA;1997;15.59
23;CE;1997;14.83
53;DF;1997;32.66
32;ES;1997;49.63
52;GO;1997;16.04
17;TO;1997;10.36
27;AL;1998;21.65
31;MG;1998;8.84
17;TO;1998;11.64
14;RR;1998;51.4
11;RO;1998;38.71
24;RN;1998;8.46
22;PI;1998;5.16
15;PA;1998;13.42
21;MA;1998;5.19
23;CE;1998;13.49
16;AP;1998;38.02
13;AM;1998;21.18
12;AC;1998;21.4
41;PR;1998;17.55
28;SE;1998;10.39
53;DF;1998;32.91
52;GO;1998;14.84
51;MT;1998;35.68
50;MS;1998;33.57
43;RS;1998;15.45
42;SC;1998;8.23
35;SP;1998;39.64
33;RJ;1998;55.35
32;ES;1998;57.85
25;PB;1998;13.57
26;PE;1998;58.79
29;BA;1998;9.89
51;MT;1999;34.6
22;PI;1999;4.86
21;MA;1999;4.84
17;TO;1999;12.07
15;PA;1999;10.91
14;RR;1999;57.69
35;SP;1999;44.01
24;RN;1999;8.44
13;AM;1999;20.42
12;AC;1999;9.66
25;PB;1999;11.94
11;RO;1999;33.31
26;PE;1999;55.63
27;AL;1999;20.42
29;BA;1999;7.03
23;CE;1999;15.53
53;DF;1999;33.45
32;ES;1999;51.87
52;GO;1999;17.59
31;MG;1999;9.23
50;MS;1999;28.18
33;RJ;1999;52.59
42;SC;1999;7.55
16;AP;1999;43.66
28;SE;1999;19.21
43;RS;1999;15.37
41;PR;1999;18.2
16;AP;2000;34
33;RJ;2000;52.75
11;RO;2000;35.37
12;AC;2000;19.56
13;AM;2000;20.9
14;RR;2000;47.59
15;PA;2000;13.42
17;TO;2000;15.15
21;MA;2000;6.42
22;PI;2000;8.35
23;CE;2000;17.19
24;RN;2000;9.57
25;PB;2000;14.92
26;PE;2000;56.17
27;AL;2000;26.55
28;SE;2000;23.55
29;BA;2000;9.46
31;MG;2000;12.06
32;ES;2000;48.14
35;SP;2000;42.89
41;PR;2000;18.85
42;SC;2000;8.38
43;RS;2000;16.55
50;MS;2000;31.64
51;MT;2000;40.92
52;GO;2000;21.9
53;DF;2000;34.07
17;TO;2001;17.89
21;MA;2001;9.82
22;PI;2001;9.12
23;CE;2001;17.01
24;RN;2001;11.44
25;PB;2001;13.95
26;PE;2001;58.81
27;AL;2001;29.06
28;SE;2001;28.5
29;BA;2001;12.27
31;MG;2001;13.05
32;ES;2001;46.02
33;RJ;2001;50.57
35;SP;2001;41.92
41;PR;2001;21.17
42;SC;2001;8.75
43;RS;2001;17.98
50;MS;2001;29.42
52;GO;2001;22.81
53;DF;2001;33.04
51;MT;2001;38
11;RO;2001;40.7
12;AC;2001;21.07
13;AM;2001;16.72
14;RR;2001;32.02
15;PA;2001;15.23
16;AP;2001;36.49
21;MA;2002;10.44
23;CE;2002;18.88
25;PB;2002;17.37
26;PE;2002;54.37
27;AL;2002;34.32
28;SE;2002;30.12
29;BA;2002;13.2
31;MG;2002;16.32
32;ES;2002;51.35
33;RJ;2002;56.61
53;DF;2002;29.87
15;PA;2002;18.47
24;RN;2002;10.48
52;GO;2002;26.29
51;MT;2002;36.4
50;MS;2002;31.95
43;RS;2002;18.37
42;SC;2002;10.58
41;PR;2002;23.13
35;SP;2002;38.05
11;RO;2002;42.95
12;AC;2002;25.73
13;AM;2002;17.32
14;RR;2002;35.17
16;AP;2002;35.04
17;TO;2002;14.08
22;PI;2002;10.63
25;PB;2003;17.51
33;RJ;2003;54.54
35;SP;2003;36.29
41;PR;2003;25.79
42;SC;2003;11.95
43;RS;2003;18.15
50;MS;2003;32.49
51;MT;2003;34.25
52;GO;2003;25.37
53;DF;2003;33.88
11;RO;2003;38.88
12;AC;2003;24.48
13;AM;2003;18.41
14;RR;2003;29.67
16;AP;2003;34.59
17;TO;2003;16.58
21;MA;2003;13.54
22;PI;2003;10.19
23;CE;2003;20.15
24;RN;2003;14.02
26;PE;2003;55.34
15;PA;2003;21.37
27;AL;2003;35.61
28;SE;2003;25.02
29;BA;2003;16.12
31;MG;2003;20.85
32;ES;2003;50.12
25;PB;2004;19.06
27;AL;2004;35.11
28;SE;2004;23.86
29;BA;2004;16.69
31;MG;2004;22.84
33;RJ;2004;51.43
35;SP;2004;28.89
41;PR;2004;28.22
42;SC;2004;11.22
43;RS;2004;18.67
24;RN;2004;11.77
23;CE;2004;20.12
22;PI;2004;11.09
21;MA;2004;12.32
17;TO;2004;15.8
16;AP;2004;31.1
15;PA;2004;22.69
50;MS;2004;29.84
51;MT;2004;31.62
52;GO;2004;28.21
53;DF;2004;31.16
32;ES;2004;49.08
26;PE;2004;50.66
14;RR;2004;23.12
13;AM;2004;16.97
12;AC;2004;18.56
11;RO;2004;38.04
16;AP;2005;32.96
27;AL;2005;39.89
43;RS;2005;18.64
11;RO;2005;36.17
12;AC;2005;18.51
13;AM;2005;18.53
14;RR;2005;24.28
15;PA;2005;27.63
17;TO;2005;14.55
21;MA;2005;15.32
22;PI;2005;12.24
23;CE;2005;20.98
24;RN;2005;13.52
25;PB;2005;20.72
26;PE;2005;51.46
28;SE;2005;24.75
29;BA;2005;20.85
31;MG;2005;21.95
32;ES;2005;47
33;RJ;2005;48.16
35;SP;2005;21.93
41;PR;2005;29.01
42;SC;2005;10.79
50;MS;2005;27.87
51;MT;2005;32.36
52;GO;2005;26.12
53;DF;2005;28.16
12;AC;2006;23.01
14;RR;2006;27.52
15;PA;2006;29.15
31;MG;2006;21.44
32;ES;2006;50.86
33;RJ;2006;47.48
35;SP;2006;20.4
41;PR;2006;29.82
42;SC;2006;11.18
43;RS;2006;18.09
50;MS;2006;29.72
51;MT;2006;31.36
53;DF;2006;27.69
52;GO;2006;26.33
13;AM;2006;21.11
16;AP;2006;32.81
17;TO;2006;17.19
21;MA;2006;15.67
22;PI;2006;13.77
23;CE;2006;21.81
29;BA;2006;23.73
24;RN;2006;14.95
25;PB;2006;22.77
26;PE;2006;52.6
27;AL;2006;53.1
28;SE;2006;29.24
11;RO;2006;37.44
14;RR;2007;27.93
11;RO;2007;27.17
12;AC;2007;19.48
15;PA;2007;30.27
16;AP;2007;27.02
17;TO;2007;16.63
21;MA;2007;17.99
22;PI;2007;12.49
23;CE;2007;23.19
24;RN;2007;19.1
25;PB;2007;23.67
26;PE;2007;53.04
27;AL;2007;59.51
28;SE;2007;25.67
29;BA;2007;25.98
31;MG;2007;20.92
32;ES;2007;53.33
33;RJ;2007;41.62
35;SP;2007;15.45
41;PR;2007;29.54
43;RS;2007;19.85
50;MS;2007;30.46
51;MT;2007;30.55
52;GO;2007;26.04
53;DF;2007;29.21
42;SC;2007;10.45
13;AM;2007;21.1
33;RJ;2008;35.67
35;SP;2008;15.44
42;SC;2008;13.25
43;RS;2008;21.92
41;PR;2008;32.53
53;DF;2008;31.75
52;GO;2008;30.66
51;MT;2008;31.68
50;MS;2008;29.92
11;RO;2008;32.14
12;AC;2008;19.56
13;AM;2008;24.84
14;RR;2008;25.44
15;PA;2008;39.06
16;AP;2008;34.25
17;TO;2008;18.51
21;MA;2008;20.25
22;PI;2008;11.57
23;CE;2008;23.89
24;RN;2008;22.98
25;PB;2008;27.49
26;PE;2008;50.9
27;AL;2008;60.33
28;SE;2008;27.76
29;BA;2008;33.23
31;MG;2008;19.59
32;ES;2008;56.38
17;TO;2009;22.37
50;MS;2009;30.71
33;RJ;2009;33.51
28;SE;2009;32.33
11;RO;2009;35.77
12;AC;2009;22.14
13;AM;2009;26.99
14;RR;2009;28
15;PA;2009;40.22
16;AP;2009;30.32
21;MA;2009;21.96
22;PI;2009;12.24
23;CE;2009;25.33
24;RN;2009;25.5
25;PB;2009;33.5
26;PE;2009;44.98
27;AL;2009;59.35
29;BA;2009;37.11
31;MG;2009;18.68
32;ES;2009;56.92
35;SP;2009;15.84
41;PR;2009;34.61
42;SC;2009;13.4
43;RS;2009;20.54
51;MT;2009;33.31
52;GO;2009;32.09
53;DF;2009;33.83
21;MA;2010;23.1
11;RO;2010;34.95
12;AC;2010;22.49
13;AM;2010;31.06
14;RR;2010;26.86
15;PA;2010;46.44
16;AP;2010;38.83
17;TO;2010;23.64
22;PI;2010;13.18
23;CE;2010;31.8
24;RN;2010;25.57
25;PB;2010;38.63
26;PE;2010;39.48
27;AL;2010;66.88
28;SE;2010;32.69
29;BA;2010;41.69
31;MG;2010;18.6
32;ES;2010;50.98
35;SP;2010;14.64
41;PR;2010;34.33
42;SC;2010;13.17
43;RS;2010;19.5
50;MS;2010;26.79
51;MT;2010;32.03
52;GO;2010;32.96
53;DF;2010;30.58
33;RJ;2010;35.44
27;AL;2011;71.39
35;SP;2011;14.05
41;PR;2011;32.11
42;SC;2011;12.84
43;RS;2011;19.35
28;SE;2011;34.98
29;BA;2011;39.36
31;MG;2011;21.6
52;GO;2011;37.36
53;DF;2011;34.56
51;MT;2011;32.8
32;ES;2011;47.14
33;RJ;2011;29.67
11;RO;2011;28.55
12;AC;2011;21.97
13;AM;2011;36.51
14;RR;2011;20.64
15;PA;2011;39.97
16;AP;2011;30.54
50;MS;2011;27.16
17;TO;2011;25.77
21;MA;2011;23.94
22;PI;2011;14.01
23;CE;2011;32.73
24;RN;2011;32.95
25;PB;2011;42.57
26;PE;2011;39.15
51;MT;2012;34.47
11;RO;2012;33.08
12;AC;2012;27.41
13;AM;2012;37.43
14;RR;2012;30.67
15;PA;2012;41.37
16;AP;2012;36.22
17;TO;2012;26.73
21;MA;2012;26.47
22;PI;2012;16.61
23;CE;2012;44.63
24;RN;2012;34.82
25;PB;2012;39.97
26;PE;2012;37.25
27;AL;2012;64.63
28;SE;2012;41.64
29;BA;2012;43.37
31;MG;2012;22.98
32;ES;2012;46.59
33;RJ;2012;29.4
35;SP;2012;15.67
41;PR;2012;32.98
42;SC;2012;12.86
43;RS;2012;22.12
50;MS;2012;27.26
52;GO;2012;45.38
53;DF;2012;36.02
12;AC;2013;30.14
11;RO;2013;27.95
13;AM;2013;31.28
14;RR;2013;43.85
16;AP;2013;30.61
17;TO;2013;23.61
21;MA;2013;31.84
22;PI;2013;18.78
23;CE;2013;50.95
24;RN;2013;42.89
25;PB;2013;39.62
26;PE;2013;33.92
27;AL;2013;65.07
15;PA;2013;42.72
28;SE;2013;43.95
29;BA;2013;37.85
31;MG;2013;22.91
32;ES;2013;42.25
33;RJ;2013;31.22
35;SP;2013;13.82
41;PR;2013;26.7
42;SC;2013;11.89
43;RS;2013;20.8
50;MS;2013;24.35
51;MT;2013;36.39
52;GO;2013;46.24
53;DF;2013;30
11;RO;2014;33.06
12;AC;2014;29.36
13;AM;2014;32.01
14;RR;2014;31.79
15;PA;2014;42.68
16;AP;2014;34.09
17;TO;2014;25.45
21;MA;2014;35.94
22;PI;2014;22.45
23;CE;2014;52.31
24;RN;2014;47
25;PB;2014;39.33
26;PE;2014;36.19
27;AL;2014;62.78
28;SE;2014;49.42
29;BA;2014;40.01
31;MG;2014;22.78
32;ES;2014;41.42
33;RJ;2014;34.74
35;SP;2014;14.05
41;PR;2014;26.89
42;SC;2014;13.45
43;RS;2014;24.31
50;MS;2014;26.72
51;MT;2014;42.12
52;GO;2014;44.26
53;DF;2014;29.55
27;AL;2015;52.33
11;RO;2015;33.93
12;AC;2015;27.01
13;AM;2015;37.38
14;RR;2015;40.15
15;PA;2015;44.95
16;AP;2015;38.22
17;TO;2015;33.2
21;MA;2015;35.31
22;PI;2015;20.29
23;CE;2015;46.75
24;RN;2015;44.88
25;PB;2015;38.32
26;PE;2015;41.16
28;SE;2015;58.09
29;BA;2015;39.54
31;MG;2015;21.72
32;ES;2015;36.9
33;RJ;2015;30.62
35;SP;2015;12.22
41;PR;2015;26.3
42;SC;2015;14.03
43;RS;2015;26.17
50;MS;2015;23.91
51;MT;2015;36.84
52;GO;2015;45.34
53;DF;2015;25.46
11;RO;2016;39.33
12;AC;2016;44.45
13;AM;2016;36.28
14;RR;2016;39.67
15;PA;2016;50.85
16;AP;2016;48.7
17;TO;2016;37.64
21;MA;2016;34.63
22;PI;2016;21.82
23;CE;2016;40.63
24;RN;2016;53.35
25;PB;2016;33.88
26;PE;2016;47.26
27;AL;2016;54.18
28;SE;2016;64.66
29;BA;2016;46.94
31;MG;2016;22.01
32;ES;2016;31.96
33;RJ;2016;36.38
35;SP;2016;10.88
41;PR;2016;27.4
42;SC;2016;14.24
43;RS;2016;28.57
50;MS;2016;25.02
51;MT;2016;35.7
52;GO;2016;45.34
53;DF;2016;25.53
11;RO;2017;30.68
14;RR;2017;47.45
15;PA;2017;54.68
53;DF;2017;20.07
52;GO;2017;42.8
51;MT;2017;32.95
50;MS;2017;24.29
43;RS;2017;29.29
42;SC;2017;15.23
41;PR;2017;24.37
35;SP;2017;10.27
33;RJ;2017;38.38
32;ES;2017;37.87
25;PB;2017;33.31
27;AL;2017;53.71
31;MG;2017;20.36
26;PE;2017;57.2
16;AP;2017;48.01
17;TO;2017;35.93
21;MA;2017;31.14
22;PI;2017;19.45
23;CE;2017;60.23
24;RN;2017;62.82
13;AM;2017;41.19
12;AC;2017;62.2
29;BA;2017;48.79
28;SE;2017;57.38
